    Finished release [optimized] target(s) in 0.05s
     Running `target/release/aserial listen`
01 got below
05 got below
08 got below
0b got below
0c got below
0d got below
0e got below
0f got below
13 got below
14 got below
15 got below
16 got below
17 got below
19 got below
1b got below
1c got below
1f got below
20 got below
22 got below
23 got below
24 got below
25 got below
28 got below
2b got below
2c got below
2d got below
2e got below
2f got below
30 got below
31 got below
32 got below
33 got below
34 got below
35 got below
36 got below
37 got below
38 got below
39 got below
3a got below
3b got below
3c got below
3d got below
3e got below
40 got below
41 got below
42 got below
43 got below
44 got below
45 got below
46 got below
48 got below
49 got below
4a got below
4c got below
4d got below
51 got below
52 got below
53 got below
54 got below
55 got below
56 got below
58 got below
59 got below
5b got below
5d got below
5e got below
60 got below
61 got below
62 got below
63 got below
64 got below
67 got below
68 got below
69 got below
6a got below
6b got below
6c got below
6d got below
6e got below
6f got below
70 got below
71 got below
72 got below
73 got below
74 got below
75 got below
76 got below
77 got below
78 got below
79 got below
7c got below
7d got below
7e got below
7f got below
80 got below
81 got below
82 got below
84 got below
86 got below
87 got below
88 got below
89 got below
8a got below
8b got below
8c got below
8d got below
8e got below
8f got below
90 got below
91 got below
92 got below
94 got below
95 got below
96 got below
97 got below
98 got below
99 got below
9b got below
9c got below
9d got below
9e got below
9f got below
a0 got below
a1 got below
a2 got below
a3 got below
a4 got below
a5 got below
a6 got below
a7 got below
a8 got below
a9 got below
aa got below
ab got below
ac got below
ad got below
ae got below
af got below
b0 got below
b1 got below
b2 got below
b3 got below
b5 got below
b6 got below
b8 got below
b9 got below
ba got below
bb got below
bc got below
bd got below
be got below
c0 got below
c1 got below
c2 got below
c3 got below
c4 got below
c5 got below
c7 got below
c8 got below
c9 got below
ca got below
cb got below
cc got below
cd got below
ce got below
cf got below
d2 got below
d3 got below
d4 got below
d5 got below
d6 got below
d7 got below
d8 got below
d9 got below
da got below
db got below
dc got below
dd got below
de got below
df got below
e0 got below
e1 got below
e2 got below
e4 got below
e5 got below
e6 got below
e7 got below
e8 got below
e9 got below
ea got below
eb got below
ec got below
ed got below
ee got below
ef got below
f0 got below
f1 got below
f2 got below
f3 got below
f4 got below
f5 got below
f6 got below
f7 got below
f8 got below
f9 got below
fa got below
fb got below
fc got below
fd got below
fe got below
ff got below
100 got below
12 got below
18 got below
4f got below
7a got below
06 got below
5f got below
b7 got below
d1 got below
4e got below
85 got below
09 got below
57 got below
93 got below
21 got below
4b got below
50 got below
7b got below
83 got below
b4 got below
26 got below
3f got below
65 got below
66 got below
bf got below
e3 got below
c6 got below
1d got below
10 got below
1a got below
27 got below
47 got below
9a got below
29 got below
5a got below
07 got below
d0 got below
2a got below
5c got below
1e got below
03 got below
0a got below
04 got below
00 got below
11 got below
recv(02) vbr: 169.32628
03 got below
02 got below
recv(fd) vbr: 217.53476
fe got below
recv(03) vbr: 177.53172
04 got below
recv(fc) vbr: 234.06253
fd got below
recv(52) vbr: 196.4836
53 got below
recv(db) vbr: 176.92165
dc got below
recv(16) vbr: 164.9753
17 got below
recv(4e) vbr: 234.79567
4f got below
